/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- forward : -10.03

 -- None : 2.58

 -- right : 0.79

 -- left : -9.48

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.94

 -- None : -4.60

 -- right : -0.09

 -- left : -20.60

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.50

 -- None : -4.81

 -- right : 1.15

 -- left : -18.75

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.70

 -- None : 0.97

 -- right : -0.01

 -- left : 0.74

('right', 'red', 'left', 'left', None)
 -- forward : -9.57

 -- None : 1.50

 -- right : 1.46

 -- left : -9.98

('forward', 'green', None, None, None)
 -- forward : 2.05

 -- None : -4.82

 -- right : 1.09

 -- left : 0.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.63

 -- None : -5.23

 -- right : 1.97

 -- left : 0.84

('left', 'red', 'forward', 'right', 'right')
 -- forward : -30.12

 -- None : 1.40

 -- right : 0.00

 -- left : -19.70

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.63

 -- None : 1.78

 -- right : 0.08

 -- left : -39.94

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : 1.44

 -- right : 0.76

 -- left : -30.07

('forward', 'green', None, None, 'forward')
 -- forward : 1.84

 -- None : -5.51

 -- right : 0.78

 -- left : -19.72

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -37.20

 -- None : 2.35

 -- right : 0.00

 -- left : -38.40

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.00

 -- None : -5.03

 -- right : 0.29

 -- left : 0.77

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.50

 -- None : 1.78

 -- right : 1.24

 -- left : -7.53

('right', 'red', 'forward', 'left', 'right')
 -- forward : -29.55

 -- None : 1.95

 -- right : -20.00

 -- left : -37.92

('right', 'red', None, 'forward', 'left')
 -- forward : -40.49

 -- None : 1.74

 -- right : 1.41

 -- left : -40.03

('forward', 'red', 'left', None, 'right')
 -- forward : -9.53

 -- None : 2.06

 -- right : 0.83

 -- left : -39.41

('left', 'red', 'right', 'forward', None)
 -- forward : -40.20

 -- None : 1.29

 -- right : 0.66

 -- left : -38.07

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.60

 -- None : 1.26

 -- right : 0.43

 -- left : -35.18

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : 1.58

 -- right : 0.95

 -- left : -30.44

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.20

 -- None : 2.28

 -- right : -20.13

 -- left : -38.77

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.64

 -- None : 1.29

 -- right : 2.14

 -- left : 0.95

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.72

 -- None : 1.80

 -- right : 0.41

 -- left : -10.00

('forward', 'red', None, 'right', 'right')
 -- forward : -8.72

 -- None : 1.65

 -- right : 0.71

 -- left : -37.87

('forward', 'red', 'left', None, 'left')
 -- forward : -10.61

 -- None : 2.08

 -- right : 0.60

 -- left : -9.46

('right', 'red', None, 'forward', 'right')
 -- forward : -39.64

 -- None : 1.83

 -- right : 1.50

 -- left : -39.95

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -35.32

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.04

 -- None : -5.54

 -- right : 1.09

 -- left : -19.30

('left', 'green', None, 'forward', None)
 -- forward : 0.43

 -- None : -5.27

 -- right : 1.05

 -- left : 2.39

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.10

 -- None : -5.03

 -- right : 1.97

 -- left : -19.81

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00

 -- None : -3.77

 -- right : 1.17

 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.49

 -- None : -5.25

 -- right : 0.90

 -- left : -20.38

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.21

 -- None : 1.46

 -- right : 1.23

 -- left : -5.04

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.74

 -- None : 1.36

 -- right : 1.12

 -- left : 0.38

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.76

 -- None : 1.97

 -- right : -20.57

 -- left : -39.65

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.58

 -- None : 0.60

 -- right : 0.21

 -- left : 2.38

('left', 'red', 'right', 'forward', 'left')
 -- forward : -40.18

 -- None : 2.40

 -- right : 0.89

 -- left : -30.09

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.90

 -- None : -3.61

 -- right : 0.51

 -- left : -14.65

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.54

 -- None : -5.09

 -- right : 0.16

 -- left : -20.08

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.98

 -- None : -2.07

 -- right : 1.92

 -- left : -19.71

('right', 'red', None, 'forward', None)
 -- forward : -40.31

 -- None : 1.58

 -- right : 1.07

 -- left : -40.08

('left', 'red', 'forward', None, 'right')
 -- forward : -40.18

 -- None : 1.60

 -- right : -20.02

 -- left : -39.50

('left', 'green', 'right', 'left', None)
 -- forward : 0.62

 -- None : -5.05

 -- right : 0.79

 -- left : 2.06

('forward', 'green', 'right', 'left', None)
 -- forward : 1.51

 -- None : -4.46

 -- right : 0.26

 -- left : 0.71

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.27

 -- None : 0.00

 -- right : 1.09

 -- left : -14.70

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.48

 -- None : 1.42

 -- right : 0.82

 -- left : -10.28

('left', 'green', None, 'left', None)
 -- forward : 1.28

 -- None : -4.55

 -- right : 0.44

 -- left : 2.32

('left', 'red', 'right', None, 'right')
 -- forward : -8.81

 -- None : 1.77

 -- right : 0.81

 -- left : -38.52

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.41

 -- None : -4.43

 -- right : 2.13

 -- left : -19.35

('forward', 'green', 'left', None, 'right')
 -- forward : 2.05

 -- None : -5.28

 -- right : 0.76

 -- left : -19.99

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.78

 -- None : 2.18

 -- right : 0.67

 -- left : -10.22

('forward', 'red', None, None, 'forward')
 -- forward : -10.55

 -- None : 2.20

 -- right : 0.85

 -- left : -9.99

('right', 'green', None, None, None)
 -- forward : 0.89

 -- None : -4.67

 -- right : 1.67

 -- left : 0.82

('left', 'red', 'forward', None, 'left')
 -- forward : -39.84

 -- None : 2.36

 -- right : -19.65

 -- left : -39.82

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.03

 -- None : -4.97

 -- right : 0.29

 -- left : -20.33

('forward', 'green', None, None, 'right')
 -- forward : 1.66

 -- None : -4.81

 -- right : 0.31

 -- left : -19.78

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.55

 -- None : 1.91

 -- right : 0.49

 -- left : -10.03

('right', 'red', 'right', None, None)
 -- forward : -9.86

 -- None : 1.43

 -- right : 2.13

 -- left : -9.65

('left', 'green', None, 'right', None)
 -- forward : 1.08

 -- None : -4.40

 -- right : 0.37

 -- left : 1.74

('left', 'green', 'left', 'left', None)
 -- forward : 1.03

 -- None : -4.39

 -- right : 0.10

 -- left : 2.45

('forward', 'green', None, 'right', 'left')
 -- forward : 2.00

 -- None : 0.84

 -- right : 0.53

 -- left : 1.01

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.28

 -- None : -2.21

 -- right : 0.75

 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -9.86

 -- None : 1.32

 -- right : 1.76

 -- left : -7.86

('right', 'green', 'forward', 'right', None)
 -- forward : 1.04

 -- None : -4.95

 -- right : 1.73

 -- left : 0.72

('right', 'red', 'right', 'left', None)
 -- forward : -9.84

 -- None : 1.25

 -- right : 1.19

 -- left : -9.95

('left', 'red', 'right', 'forward', 'right')
 -- forward : -35.23

 -- None : 0.86

 -- right : 0.07

 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.02

 -- None : -5.29

 -- right : 0.65

 -- left : 1.18

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.31

 -- None : -3.70

 -- right : 0.80

 -- left : -17.31

('right', 'green', 'left', None, 'forward')
 -- forward : 0.30

 -- None : -4.76

 -- right : 1.98

 -- left : -20.12

('right', 'green', None, 'left', 'right')
 -- forward : 1.21

 -- None : -4.44

 -- right : 2.16

 -- left : -20.24

('right', 'red', 'left', 'forward', None)
 -- forward : -40.28

 -- None : 2.15

 -- right : 1.39

 -- left : -40.34

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.79

 -- None : 2.16

 -- right : -17.18

 -- left : -35.63

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.39

 -- None : 0.62

 -- right : 0.00

 -- left : 1.25

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.32

 -- None : 2.12

 -- right : -20.19

 -- left : -38.06

('forward', 'red', 'right', 'left', None)
 -- forward : -9.95

