/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.69

 -- None : -4.61

 -- right : 1.39

 -- left : 0.96

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.54

 -- None : -5.13

 -- right : 0.46

 -- left : -20.15

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.09

 -- None : -5.51

 -- right : 0.73

 -- left : -14.91

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.89

 -- None : -0.12

 -- right : 0.83

 -- left : 0.43

('right', 'red', 'left', 'left', None)
 -- forward : -10.31

 -- None : 1.02

 -- right : 1.42

 -- left : -10.23

('forward', 'green', None, None, None)
 -- forward : 1.94

 -- None : -5.08

 -- right : 0.65

 -- left : 0.75

('left', 'red', None, 'left', None)
 -- forward : -10.55

 -- None : 1.51

 -- right : 0.44

 -- left : -10.02

('left', 'red', 'forward', 'right', 'right')
 -- forward : -29.63

 -- None : 1.21

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.90

 -- None : -5.16

 -- right : 1.30

 -- left : 0.69

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.24

 -- None : 1.57

 -- right : 0.00

 -- left : -20.15

('forward', 'green', None, None, 'forward')
 -- forward : 1.24

 -- None : -5.52

 -- right : 0.94

 -- left : -19.95

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.29

 -- None : 2.22

 -- right : 0.05

 -- left : -29.55

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.28

 -- None : -4.84

 -- right : 1.08

 -- left : 1.12

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.07

 -- None : 1.73

 -- right : 0.59

 -- left : -10.17

('right', 'red', 'forward', 'left', 'right')
 -- forward : -39.19

 -- None : 1.47

 -- right : -19.17

 -- left : -30.45

('right', 'red', None, 'forward', 'left')
 -- forward : -40.25

 -- None : 1.30

 -- right : 2.07

 -- left : -40.05

('forward', 'red', 'left', None, 'right')
 -- forward : -10.25

 -- None : 1.84

 -- right : 0.90

 -- left : -39.30

('left', 'red', 'right', 'forward', None)
 -- forward : -39.14

 -- None : 1.90

 -- right : 0.14

 -- left : -37.36

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : 1.16

 -- right : -0.03

 -- left : -35.21

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.46

 -- left : -19.84

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.40

 -- None : 2.26

 -- right : -19.44

 -- left : -39.65

('left', 'red', None, 'left', 'left')
 -- forward : -10.51

 -- None : 2.05

 -- right : 0.14

 -- left : -9.94

('forward', 'red', None, 'right', 'right')
 -- forward : -9.72

 -- None : 1.91

 -- right : 0.16

 -- left : -39.04

('forward', 'red', 'left', None, 'left')
 -- forward : -10.29

 -- None : 2.19

 -- right : 0.99

 -- left : -10.19

('right', 'red', None, 'forward', 'right')
 -- forward : -40.19

 -- None : 1.10

 -- right : 2.18

 -- left : -38.37

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.74

 -- None : 2.09

 -- right : 0.35

 -- left : -5.02

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.87

 -- None : -3.21

 -- right : 0.62

 -- left : -17.49

('left', 'green', None, 'forward', None)
 -- forward : 0.43

 -- None : -5.34

 -- right : 0.22

 -- left : 2.31

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.11

 -- None : -4.68

 -- right : 1.78

 -- left : -20.14

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.05

 -- None : -3.58

 -- right : 0.55

 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.24

 -- None : -4.49

 -- right : 0.46

 -- left : -19.69

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.47

 -- None : 1.75

 -- right : 0.70

 -- left : -8.91

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.92

 -- None : 0.44

 -- right : 0.62

 -- left : 0.71

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.94

 -- None : 1.68

 -- right : -19.63

 -- left : -40.30

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.35

 -- None : 0.13

 -- right : 0.51

 -- left : 2.31

('left', 'red', 'right', 'forward', 'left')
 -- forward : -34.69

 -- None : 2.49

 -- right : 0.82

 -- left : -37.25

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.82

 -- None : -3.79

 -- right : 0.18

 -- left : -15.08

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.76

 -- None : -4.88

 -- right : 1.07

 -- left : -19.94

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.22

 -- None : -4.84

 -- right : 1.86

 -- left : -19.93

('right', 'red', None, 'forward', None)
 -- forward : -40.36

 -- None : 1.43

 -- right : 0.91

 -- left : -40.02

('left', 'red', 'forward', None, 'right')
 -- forward : -39.90

 -- None : 1.70

 -- right : -20.12

 -- left : -39.93

('left', 'green', 'right', 'left', None)
 -- forward : 1.04

 -- None : -4.81

 -- right : 0.27

 -- left : 2.12

('forward', 'green', 'right', 'left', None)
 -- forward : 2.19

 -- None : -4.86

 -- right : 0.78

 -- left : 0.87

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.37

 -- None : -2.50

 -- right : 1.48

 -- left : -18.48

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.94

 -- None : 2.15

 -- right : 0.14

 -- left : -10.28

('left', 'green', None, 'left', None)
 -- forward : 0.45

 -- None : -4.58

 -- right : 0.71

 -- left : 2.22

('left', 'red', 'right', None, 'right')
 -- forward : -9.63

 -- None : 2.21

 -- right : 1.11

 -- left : -39.66

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.84

 -- None : -4.07

 -- right : 1.75

 -- left : -14.86

('forward', 'green', 'left', None, 'right')
 -- forward : 1.61

 -- None : -5.24

 -- right : 0.73

 -- left : -18.35

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.41

 -- None : 1.77

 -- right : 1.29

 -- left : -9.86

('forward', 'red', None, None, 'forward')
 -- forward : -9.90

 -- None : 1.72

 -- right : 0.80

 -- left : -10.40

('right', 'green', None, None, None)
 -- forward : 1.24

 -- None : -4.97

 -- right : 1.87

 -- left : 0.73

('left', 'red', 'forward', None, 'left')
 -- forward : -40.28

 -- None : 1.37

 -- right : -20.37

 -- left : -39.76

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.60

 -- None : -4.47

 -- right : 0.73

 -- left : -20.59

('forward', 'green', None, None, 'right')
 -- forward : 1.31

 -- None : -4.86

 -- right : 0.92

 -- left : -19.99

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.07

 -- None : 1.46

 -- right : 0.32

 -- left : -9.48

('right', 'red', 'right', None, None)
 -- forward : -10.26

 -- None : 1.15

 -- right : 1.71

 -- left : -9.95

('left', 'green', None, 'right', None)
 -- forward : 0.51

 -- None : -5.50

 -- right : 0.35

 -- left : 2.37

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.24

 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.31

 -- None : -5.19

 -- right : 1.15

 -- left : 1.48

('forward', 'green', None, 'right', 'left')
 -- forward : 1.47

 -- None : 0.93

 -- right : 1.01

 -- left : 0.95

('right', 'red', 'right', 'right', None)
 -- forward : 0.00

 -- None : 1.15

 -- right : 1.39

 -- left : -9.87

('right', 'green', 'forward', 'right', None)
 -- forward : 0.63

 -- None : -5.75

 -- right : 1.47

 -- left : 0.83

('right', 'red', 'right', 'left', None)
 -- forward : -9.82

 -- None : 1.92

 -- right : 1.58

 -- left : -9.56

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.42

 -- left : -19.53

('forward', 'green', 'left', 'left', None)
 -- forward : 1.97

 -- None : -4.60

 -- right : 0.95

 -- left : 1.01

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.28

 -- None : -5.13

 -- right : 0.29

 -- left : -15.34

('right', 'green', 'left', None, 'forward')
 -- forward : 0.88

 -- None : -5.09

 -- right : 1.95

 -- left : -20.11

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -34.44

 -- None : 1.71

 -- right : -19.43

 -- left : -39.02

('right', 'red', 'left', 'forward', None)
 -- forward : -39.92

