/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- forward : -10.35

 -- None : 2.08

 -- right : 0.87

 -- left : -9.87

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.36

 -- None : -4.53

 -- right : 1.06

 -- left : -19.92

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.15

 -- None : -4.62

 -- right : 0.60

 -- left : -18.18

('left', 'red', 'forward', 'left', 'right')
 -- forward : -30.11

 -- None : 1.38

 -- right : -18.70

 -- left : -30.72

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.99

 -- None : 0.44

 -- right : 0.37

 -- left : 0.57

('right', 'red', 'right', 'right', None)
 -- forward : -8.47

 -- None : 1.67

 -- right : 0.96

 -- left : -6.87

('forward', 'green', None, None, None)
 -- forward : 1.72

 -- None : -5.30

 -- right : 0.73

 -- left : 0.92

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.90

 -- None : -4.99

 -- right : 2.04

 -- left : 1.24

('left', 'red', 'forward', 'right', 'right')
 -- forward : -30.47

 -- None : 1.25

 -- right : 0.00

 -- left : -11.83

('right', 'green', None, 'right', None)
 -- forward : 1.08

 -- None : -5.40

 -- right : 1.77

 -- left : 0.57

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : 0.22

 -- right : 0.99

 -- left : -11.89

('forward', 'green', None, None, 'forward')
 -- forward : 2.00

 -- None : -4.92

 -- right : 0.60

 -- left : -20.05

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.35

 -- None : 2.12

 -- right : 0.45

 -- left : -33.23

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.93

 -- None : -5.06

 -- right : 0.83

 -- left : 0.69

('left', 'red', 'left', 'left', 'forward')
 -- forward : -8.81

 -- None : 1.71

 -- right : 0.61

 -- left : -8.17

('right', 'red', 'right', 'forward', 'left')
 -- forward : -33.26

 -- None : 1.93

 -- right : 0.66

 -- left : -33.16

('right', 'red', None, 'forward', 'left')
 -- forward : -40.47

 -- None : 1.69

 -- right : 1.95

 -- left : -39.88

('forward', 'red', 'left', None, 'right')
 -- forward : -10.05

 -- None : 1.59

 -- right : 0.47

 -- left : -38.40

('left', 'red', 'right', 'forward', None)
 -- forward : -38.47

 -- None : 1.88

 -- right : 0.60

 -- left : -39.77

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.44

 -- None : 1.70

 -- right : 0.57

 -- left : -26.10

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : 1.86

 -- right : 0.51

 -- left : -35.10

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -36.99

 -- None : 1.69

 -- right : -13.19

 -- left : -38.98

('left', 'red', None, 'left', 'left')
 -- forward : -9.83

 -- None : 1.82

 -- right : 0.79

 -- left : -10.17

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.33

 -- None : 2.07

 -- right : 0.22

 -- left : -9.03

('forward', 'red', None, 'right', 'right')
 -- forward : -7.89

 -- None : 1.94

 -- right : 0.64

 -- left : -30.46

('forward', 'red', 'left', None, 'left')
 -- forward : -10.17

 -- None : 2.08

 -- right : 1.01

 -- left : -9.66

('right', 'red', None, 'forward', 'right')
 -- forward : -39.69

 -- None : 1.88

 -- right : 1.37

 -- left : -33.47

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.96

 -- None : 1.99

 -- right : 0.14

 -- left : -30.20

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.95

 -- None : -4.15

 -- right : 0.64

 -- left : -19.14

('left', 'green', None, 'forward', None)
 -- forward : 0.76

 -- None : -4.57

 -- right : 1.45

 -- left : 2.02

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.76

 -- None : -5.12

 -- right : 1.34

 -- left : -19.66

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.76

 -- None : -2.29

 -- right : 0.29

 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.77

 -- None : -4.80

 -- right : 0.55

 -- left : -18.75

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.20

 -- None : 1.94

 -- right : 0.22

 -- left : -9.27

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.49

 -- None : 0.99

 -- right : 1.06

 -- left : 0.56

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.35

 -- None : 1.77

 -- right : -19.27

 -- left : -38.30

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.69

 -- None : 0.53

 -- right : 0.98

 -- left : 2.24

('left', 'red', 'right', 'forward', 'left')
 -- forward : -26.44

 -- None : 1.96

 -- right : 0.44

 -- left : -30.64

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.70

 -- None : -4.16

 -- right : 0.29

 -- left : -16.79

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.19

 -- None : -4.69

 -- right : 0.95

 -- left : -19.68

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.41

 -- None : -4.39

 -- right : 2.01

 -- left : -19.57

('right', 'red', None, 'forward', None)
 -- forward : -40.09

 -- None : 1.47

 -- right : 2.02

 -- left : -40.00

('left', 'red', 'forward', None, 'right')
 -- forward : -33.58

 -- None : 1.63

 -- right : -19.50

 -- left : -38.87

('left', 'green', 'right', 'left', None)
 -- forward : 0.47

 -- None : -4.83

 -- right : 0.78

 -- left : 1.85

('forward', 'green', 'right', 'left', None)
 -- forward : 2.25

 -- None : -5.22

 -- right : 0.84

 -- left : 0.53

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.29

 -- None : -1.65

 -- right : 0.47

 -- left : -10.19

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.97

 -- None : 1.74

 -- right : 0.20

 -- left : -9.29

('left', 'green', None, 'left', None)
 -- forward : 0.39

 -- None : -5.38

 -- right : 0.80

 -- left : 1.58

('left', 'red', 'right', None, 'right')
 -- forward : -7.80

 -- None : 1.37

 -- right : 0.52

 -- left : -35.64

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.65

 -- None : -4.35

 -- right : 2.28

 -- left : -18.40

('forward', 'green', 'left', None, 'right')
 -- forward : 2.32

 -- None : -5.05

 -- right : 0.70

 -- left : -17.96

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.79

 -- None : 2.16

 -- right : 0.95

 -- left : -10.11

('forward', 'red', None, None, 'forward')
 -- forward : -10.19

 -- None : 1.41

 -- right : 1.26

 -- left : -9.64

('right', 'green', None, None, None)
 -- forward : 0.80

 -- None : -5.21

 -- right : 2.19

 -- left : 0.88

('left', 'red', 'forward', None, 'left')
 -- forward : -40.26

 -- None : 1.63

 -- right : -19.64

 -- left : -40.08

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.41

 -- None : -5.05

 -- right : 0.96

 -- left : -20.13

('forward', 'green', None, None, 'right')
 -- forward : 1.98

 -- None : -4.94

 -- right : 0.86

 -- left : -20.58

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.45

 -- None : 1.86

 -- right : 0.66

 -- left : -8.94

('right', 'red', 'right', None, None)
 -- forward : -9.68

 -- None : 2.18

 -- right : 1.54

 -- left : -9.98

('left', 'green', None, 'right', None)
 -- forward : 0.96

 -- None : -4.82

 -- right : 0.58

 -- left : 2.26

('left', 'green', 'left', 'left', None)
 -- forward : 0.82

 -- None : -5.31

 -- right : 0.82

 -- left : 2.07

('forward', 'green', None, 'right', 'left')
 -- forward : 1.90

 -- None : 1.11

 -- right : 1.07

 -- left : 0.63

('right', 'red', 'left', 'left', None)
 -- forward : -10.20

 -- None : 1.25

 -- right : 1.60

 -- left : -10.06

('forward', 'green', None, 'left', 'left')
 -- forward : 1.94

 -- None : 1.11

 -- right : 0.44

 -- left : 1.02

('right', 'red', 'left', 'right', None)
 -- forward : -9.51

 -- None : 1.64

 -- right : 1.30

 -- left : -9.94

('left', 'red', 'right', 'forward', 'right')
 -- forward : -11.88

 -- None : 1.83

 -- right : 0.47

 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.66

 -- None : -4.89

 -- right : 0.92

 -- left : 1.15

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.45

 -- None : -2.58

 -- right : 0.00

 -- left : -12.92

('right', 'green', 'left', None, 'forward')
 -- forward : 0.51

 -- None : -4.99

 -- right : 1.83

 -- left : -19.53

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -33.18

 -- None : 1.73

 -- right : -16.54

 -- left : -35.06

('right', 'red', 'left', 'forward', None)
 -- forward : -39.71

 -- None : 1.00

 -- right : 1.48

 -- left : -40.38

('right', 'red', 'forward', 'right', 'left')
 -- forward : -26.47

 -- None : 1.77

 -- right : -10.23

 -- left : -11.89

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.68

 -- None : 1.83

 -- right : -19.58

 -- left : -35.51

('forward', 'red', 'right', 'left', None)
 -- forward : -9.78

 -- None : 1.83

 -- right : 0.65

 -- left : -9.88

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 1.88

 -- right : 0.65

 -- left : -6.42

('forward', 'red', None, 'right', 'left')
 -- forward : -10.20

 -- None : 1.55

 -- right : 0.67

 -- left : -10.10

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.36

 -- None : 0.43

 -- right : 1.86

 -- left : 0.67

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.21

 -- None : 1.82

 -- right : 1.24

 -- left : -8.24

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.70

 -- None : -4.76

 -- right : 0.72

 -- left : -19.76

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.90

 -- None : -4.43

 -- right : 1.61

 -- left : -19.71

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.25

 -- None : 0.00

 -- right : 0.00

 -- left : -6.05

('right', 'red', 'forward', None, 'right')
 -- forward : -38.94

 -- None : 1.44

 -- right : -19.54

 -- left : -37.34

('right', 'green', None, 'left', 'right')
 -- forward : 0.63

 -- None : -5.00

 -- right : 2.23

 -- left : -20.33

('left', 'green', 'forward', None, None)
 -- forward : 1.27

 -- None : -4.74

 -- right : 1.19

 -- left : 1.92

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.15

 -- None : 2.02

 -- right : 1.01

 -- left : -40.31

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.76

 -- None : 2.13

 -- right : -19.24

 -- left : -40.05

('forward', 'red', 'right', None, None)
 -- forward : -10.09

 -- None : 1.79

 -- right : 1.03

 -- left : -10.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.24

 -- None : -3.82

 -- right : 0.29

 -- left : -15.11

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -12.04

 -- None : 2.04

 -- right : -9.98

 -- left : -26.45

('left', 'red', 'right', None, 'left')
