/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- forward : -9.38

 -- None : 2.01

 -- right : 0.24

 -- left : -10.42

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.78

 -- None : -5.03

 -- right : 0.45

 -- left : -20.40

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.08

 -- None : -5.13

 -- right : 0.27

 -- left : -19.97

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.38

 -- None : 0.70

 -- right : 0.52

 -- left : 0.96

('right', 'red', 'left', 'left', None)
 -- forward : -9.72

 -- None : 1.18

 -- right : 1.74

 -- left : -10.32

('forward', 'green', None, None, None)
 -- forward : 2.16

 -- None : -4.52

 -- right : 0.54

 -- left : 1.15

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.25

 -- None : -4.74

 -- right : 2.09

 -- left : 0.60

('left', 'red', 'forward', 'right', 'right')
 -- forward : -38.73

 -- None : 2.39

 -- right : -17.96

 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.62

 -- None : -4.78

 -- right : 1.21

 -- left : 0.15

('right', 'red', 'right', 'forward', 'right')
 -- forward : -34.95

 -- None : 0.00

 -- right : 1.66

 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.91

 -- None : -4.92

 -- right : 0.68

 -- left : -19.55

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.19

 -- None : 1.57

 -- right : 0.21

 -- left : -38.92

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.69

 -- None : -4.56

 -- right : 0.88

 -- left : 1.06

('left', 'red', 'left', 'left', 'forward')
 -- forward : -8.74

 -- None : 1.69

 -- right : 1.15

 -- left : -9.88

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.60

 -- None : 1.25

 -- right : 1.63

 -- left : -30.45

('right', 'red', None, 'forward', 'left')
 -- forward : -40.10

 -- None : 1.61

 -- right : 1.58

 -- left : -39.66

('forward', 'red', 'left', None, 'right')
 -- forward : -10.38

 -- None : 2.13

 -- right : 0.85

 -- left : -39.80

('left', 'red', 'right', 'forward', None)
 -- forward : -39.55

 -- None : 2.09

 -- right : 1.02

 -- left : -39.47

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.70

 -- None : 0.00

 -- right : 1.09

 -- left : -34.69

