/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.41

 -- None : -4.53

 -- right : 1.32

 -- left : 0.50

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.39

 -- None : -5.01

 -- right : 0.15

 -- left : -19.94

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.33

 -- None : -5.72

 -- right : 0.81

 -- left : -19.58

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.15

 -- None : 1.35

 -- right : 0.55

 -- left : 0.77

('right', 'red', 'left', 'left', None)
 -- forward : -9.54

 -- None : 1.52

 -- right : 0.99

 -- left : -10.04

('forward', 'green', None, None, None)
 -- forward : 1.91

 -- None : -4.88

 -- right : 0.91

 -- left : 0.75

('left', 'red', None, 'left', None)
 -- forward : -10.15

 -- None : 2.29

 -- right : 0.57

 -- left : -10.36

('left', 'red', 'forward', 'right', 'right')
 -- forward : -37.57

 -- None : 2.01

 -- right : -14.74

 -- left : -35.20

('right', 'green', None, 'right', None)
 -- forward : 0.93

 -- None : -5.43

 -- right : 2.10

 -- left : 1.01

('right', 'red', 'right', 'forward', 'right')
 -- forward : -29.67

 -- None : 2.14

 -- right : 0.89

 -- left : -20.14

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.49

 -- None : -4.56

 -- right : 1.16

 -- left : -19.35

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -39.10

 -- None : 2.31

 -- right : 0.19

 -- left : -40.40

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.81

 -- None : -4.70

 -- right : 0.96

 -- left : 0.42

('left', 'red', 'left', 'left', 'forward')
 -- forward : -10.32

 -- None : 2.37

 -- right : 0.73

 -- left : -9.95

('right', 'red', 'forward', 'left', 'right')
 -- forward : -38.69

 -- None : 1.35

 -- right : -19.77

 -- left : -40.55

